force,linear_velocity_next_step,push resistance,pull resistance,force_positive
2.82009177,0.0,8,64,True
5.5444917700000005,0.0,8,64,True
10.99329177,0.0,8,64,True
25.97749177,14.381069886427886,8,64,True
32.78849177,28.76213977285577,8,64,True
30.06409177,38.34951969714103,8,64,True
4.18229177,0.0,8,16,True
5.5444917700000005,0.0,8,16,True
8.26889177,4.793689962142628,8,16,True
8.26889177,4.793689962142628,8,16,True
19.16649177,14.381069886427886,8,16,True
27.339691769999998,14.381069886427886,8,16,True
43.686091770000004,38.34951969714103,8,16,True
-6.71530823,0.0,32,8,False
-6.71530823,-3.195793308095086,32,8,False
-2.62870823,-4.793689962142628,32,8,False
6.90669177,0.0,32,8,True
10.99329177,0.0,32,8,True
16.44209177,0.0,32,8,True
23.253091769999997,0.0,32,8,True
-6.71530823,0.0,32,8,False
-5.35310823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
0.09569177,0.0,32,8,True
-3.9909082299999996,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
8.26889177,0.0,32,8,True
10.99329177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
4.18229177,0.0,32,8,True
13.717691769999998,0.0,32,8,True
15.07989177,0.0,32,8,True
17.80429177,0.0,32,8,True
20.528691770000002,0.0,32,8,True
23.253091769999997,0.0,32,8,True
20.528691770000002,0.0,32,8,True
17.80429177,4.793689962142628,32,8,True
12.35549177,0.0,32,8,True
4.18229177,0.0,32,8,True
0.09569177,0.0,32,8,True
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
0.09569177,0.0,32,8,True
-3.9909082299999996,0.0,32,8,False
-1.26650823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-9.43970823,0.0,32,8,False
-21.69950823,-9.587379924285257,32,8,False
-13.52630823,-23.968449810713146,32,8,False
-12.16410823,-14.381069886427886,32,8,False
-2.62870823,-9.587379924285257,32,8,False
2.82009177,-9.587379924285257,32,8,True
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-8.07750823,0.0,32,8,False
-5.35310823,-4.793689962142628,32,8,False
1.45789177,-9.587379924285257,32,8,True
4.18229177,0.0,8,64,True
5.5444917700000005,0.0,8,64,True
2.82009177,0.0,8,64,True
17.80429177,4.793689962142628,8,64,True
21.890891770000003,14.381069886427886,8,64,True
24.61529177,23.968449810713146,8,64,True
21.890891770000003,23.968449810713146,8,64,True
21.890891770000003,28.76213977285577,8,64,True
6.90669177,0.0,8,16,True
9.63109177,3.195793308095086,8,16,True
8.26889177,9.587379924285257,8,16,True
8.26889177,4.793689962142628,8,16,True
5.5444917700000005,4.793689962142628,8,16,True
9.63109177,9.587379924285257,8,16,True
6.90669177,4.793689962142628,8,16,True
8.26889177,4.793689962142628,8,16,True
8.26889177,4.793689962142628,8,16,True
8.26889177,9.587379924285257,8,16,True
8.26889177,9.587379924285257,8,16,True
8.26889177,4.793689962142628,8,16,True
4.18229177,9.587379924285257,8,16,True
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-12.16410823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-1.26650823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-9.43970823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,-4.793689962142628,8,64,False
-6.71530823,4.793689962142628,8,64,False
-6.71530823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-3.9909082299999996,-4.793689962142628,8,64,False
-16.25070823,4.793689962142628,8,64,False
-23.06170823,0.0,8,64,False
-25.786108229999996,0.0,8,64,False
-31.23490823,0.0,8,64,False
-28.51050823,0.0,8,64,False
-23.06170823,0.0,8,64,False
-23.06170823,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
-39.408108229999996,0.0,8,64,False
-54.39230823,-4.793689962142628,8,64,False
-78.91190823000001,-4.793689962142628,8,64,False
-69.37650823,-9.587379924285257,8,64,False
-59.84110823,-9.587379924285257,8,64,False
-9.43970823,-4.793689962142628,8,64,False
-1.26650823,0.0,8,64,False
61.39469177,9.587379924285257,8,64,True
84.55209177,71.90534943213943,8,64,True
42.323891769999996,86.28641931856731,8,64,True
-3.9909082299999996,0.0,64,8,False
-1.26650823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,-4.793689962142628,64,8,False
-1.26650823,4.793689962142628,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,4.793689962142628,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-1.26650823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,4.793689962142628,64,8,False
-1.26650823,-4.793689962142628,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,4.793689962142628,64,8,False
-6.71530823,-4.793689962142628,64,8,False
-23.06170823,-9.587379924285257,64,8,False
-17.61290823,-23.968449810713146,64,8,False
-6.71530823,-14.381069886427886,64,8,False
-5.35310823,-9.587379924285257,64,8,False
4.18229177,-4.793689962142628,64,8,True
5.5444917700000005,0.0,64,8,True
-2.62870823,0.0,64,8,False
1.45789177,4.793689962142628,64,8,True
-2.62870823,-4.793689962142628,64,8,False
-13.52630823,-9.587379924285257,64,8,False
2.82009177,-4.948325122211746,64,8,True
4.18229177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
9.63109177,0.0,64,8,True
8.26889177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
2.82009177,0.0,64,8,True
4.18229177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
0.09569177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
0.09569177,0.0,64,8,True
-2.62870823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
1.45789177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
1.45789177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-2.62870823,0.0,64,8,False
0.09569177,0.0,64,8,True
0.09569177,0.0,64,8,True
-5.35310823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-5.35310823,0.0,64,8,False
-12.16410823,-4.793689962142628,64,8,False
-14.888508230000001,-9.587379924285257,64,8,False
-2.62870823,0.0,8,64,False
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
12.35549177,0.0,8,64,True
13.717691769999998,9.587379924285257,8,64,True
25.97749177,19.174759848570513,8,64,True
34.15069177,28.76213977285577,8,64,True
31.426291770000002,38.34951969714103,8,64,True
4.18229177,0.0,8,32,True
2.82009177,0.0,8,32,True
5.5444917700000005,0.0,8,32,True
5.5444917700000005,0.0,8,32,True
19.16649177,4.793689962142628,8,32,True
24.61529177,19.174759848570513,8,32,True
27.339691769999998,28.76213977285577,8,32,True
28.70189177,33.555829734998404,8,32,True
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
-5.35310823,0.0,32,8,False
-5.35310823,0.0,32,8,False
0.09569177,0.0,32,8,True
-3.9909082299999996,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-8.07750823,-4.793689962142628,32,8,False
0.09569177,0.0,32,8,True
9.63109177,0.0,32,8,True
10.99329177,0.0,32,8,True
19.16649177,0.0,32,8,True
17.80429177,0.0,32,8,True
12.35549177,0.0,32,8,True
6.90669177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
2.82009177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-6.71530823,0.0,32,8,False
16.44209177,0.0,32,8,True
39.59949177,0.0,32,8,True
34.15069177,4.793689962142628,32,8,True
39.59949177,9.587379924285257,32,8,True
42.323891769999996,4.793689962142628,32,8,True
35.512891769999996,19.174759848570513,32,8,True
28.70189177,4.793689962142628,32,8,True
17.80429177,4.793689962142628,32,8,True
13.717691769999998,0.0,32,8,True
6.90669177,0.0,32,8,True
2.82009177,0.0,32,8,True
2.82009177,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
2.82009177,0.0,32,8,True
2.82009177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
0.09569177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,4.793689962142628,32,8,False
1.45789177,-4.793689962142628,32,8,True
1.45789177,0.0,32,8,True
-2.62870823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,4.793689962142628,32,8,False
0.09569177,-4.793689962142628,32,8,True
-1.26650823,4.793689962142628,32,8,False
-2.62870823,-4.793689962142628,32,8,False
0.09569177,0.0,32,8,True
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-13.52630823,0.0,32,8,False
-1.26650823,-4.793689962142628,32,8,False
-2.62870823,0.0,32,8,False
0.09569177,0.0,32,8,True
-16.25070823,0.0,32,8,False
-16.25070823,-19.174759848570513,32,8,False
-10.801908229999999,-14.381069886427886,32,8,False
0.09569177,-9.587379924285257,32,8,True
10.99329177,-4.793689962142628,32,8,True
19.16649177,0.0,32,8,True
21.890891770000003,4.793689962142628,32,8,True
19.16649177,0.0,32,8,True
15.07989177,0.0,32,8,True
17.80429177,0.0,32,8,True
30.06409177,4.793689962142628,32,8,True
23.253091769999997,0.0,32,8,True
16.44209177,4.793689962142628,32,8,True
12.35549177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
9.63109177,0.0,32,8,True
8.26889177,0.0,32,8,True
4.18229177,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
6.90669177,0.0,32,8,True
6.90669177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
2.82009177,0.0,32,8,True
2.82009177,0.0,32,8,True
4.18229177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
4.18229177,0.0,32,8,True
4.18229177,0.0,32,8,True
1.45789177,0.0,32,8,True
2.82009177,0.0,32,8,True
1.45789177,0.0,32,8,True
-5.35310823,0.0,32,8,False
-14.888508230000001,0.0,32,8,False
-21.69950823,-14.381069886427886,32,8,False
-25.786108229999996,-28.76213977285577,32,8,False
-28.51050823,-33.555829734998404,32,8,False
-23.06170823,-33.555829734998404,32,8,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
6.90669177,0.0,8,64,True
10.99329177,4.793689962142628,8,64,True
20.528691770000002,9.587379924285257,8,64,True
24.61529177,23.968449810713146,8,64,True
20.528691770000002,23.968449810713146,8,64,True
19.16649177,28.76213977285577,8,64,True
-2.62870823,0.0,8,32,False
2.82009177,0.0,8,32,True
-2.62870823,0.0,8,32,False
9.63109177,0.0,8,32,True
21.890891770000003,4.793689962142628,8,32,True
28.70189177,28.76213977285577,8,32,True
45.04829177,38.34951969714103,8,32,True
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-1.26650823,0.0,64,8,False
4.18229177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
15.07989177,0.0,64,8,True
15.07989177,0.0,64,8,True
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,-9.587379924285257,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-5.35310823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-10.801908229999999,0.0,64,8,False
-12.16410823,-9.587379924285257,64,8,False
1.45789177,-4.793689962142628,64,8,True
8.26889177,-4.793689962142628,64,8,True
6.90669177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
13.717691769999998,0.0,64,8,True
13.717691769999998,0.0,64,8,True
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-5.35310823,0.0,64,8,False
-3.9909082299999996,-9.587379924285257,64,8,False
-2.62870823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-3.9909082299999996,0.0,64,8,False
-1.26650823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-5.35310823,0.0,64,8,False
-2.62870823,-4.793689962142628,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-2.62870823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
